zip_path,zip_sha256,zip_entry,entry_type,expected,allowed,private_preview_safe,forbidden_entry,reason_codes
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_private_input_review.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_profile_review_materialize.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_profile_review_unlock_report.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_readiness_status.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_run_engine.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_score_audit_provenance.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_sec_core_kpi_refresh_plan.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_sec_identity_apply.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_sec_identity_export.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_sec_profile_seed.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_sec_refresh_pipeline.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_sec_refresh_preflight.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_sec_scope_prepare.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_valuation_input_contract.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_watchlist_input_gate.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_portfolio_history_engine.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_portfolio_review.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_portfolio_rules.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_readme_and_reports.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_real_portfolio_onboarding.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_scoring_engine.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_traderepublic_documents.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_watchlist_engine.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_website_dashboard_page.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_website_demo_payload_export.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_website_manifesto_page.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_website_portfolio_page.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_website_private_preview_copy_freeze.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_website_private_preview_release_notes.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_website_private_preview_route_matrix.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_website_static_build_package_qa.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/.env.example,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/DEPLOYMENT_DRY_RUN.md,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/DEPLOYMENT_NOTES.md,WEBSITE_DOC,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/README.md,WEBSITE_DOC,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/eslint.config.js,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/index.html,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/package-lock.json,CONFIG,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/package.json,CONFIG,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/postcss.config.js,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/public/demo/README.md,PAYLOAD,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/public/demo/readiness_payload.sample.json,PAYLOAD,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/review_screenshots/01_home_wayfinder.png,SCREENSHOT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/review_screenshots/02_workflow_page.png,SCREENSHOT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/review_screenshots/03_evidence_page.png,SCREENSHOT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/review_screenshots/04_portfolio_page.png,SCREENSHOT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/review_screenshots/05_dashboard_page.png,SCREENSHOT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/review_screenshots/06_manifesto_page.png,SCREENSHOT,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/review_screenshots/README.md,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/scripts/capture-screenshots.mjs,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/src/App.jsx,WEBSITE_SOURCE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/src/assets/wordmark-ink.svg,WEBSITE_SOURCE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/src/assets/wordmark-paper.svg,WEBSITE_SOURCE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/src/main.jsx,WEBSITE_SOURCE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/src/siteConfig.js,WEBSITE_SOURCE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/src/styles/design-tokens.css,WEBSITE_SOURCE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/src/styles/landing.css,WEBSITE_SOURCE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/tailwind.config.js,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,website/compound-income-os-landing/vite.config.js,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
